User-agent: *
Crawl-delay: 20
sitemap: http://www.4fvn.com/forum/xmlsitemap.php
Disallow: /forum/archive/
Disallow: /forum/admincp/
Disallow: /forum/attachments/
Disallow: /forum/calendar.php
Disallow: /forum/clientscript/
Disallow: /forum/cpstyles/
Disallow: /forum/customavatars/
Disallow: /forum/customprofilepics/
Disallow: /forum/faq.php
Disallow: /forum/images/
Disallow: /forum/install/
Disallow: /forum/includes/
Disallow: /forum/login.php
Disallow: /forum/misc.php
Disallow: /forum/member.php
Disallow: /forum/modcp/
Disallow: /forum/memberlist.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/private.php
Disallow: /forum/register.php
Disallow: /forum/sendmessage.php
Disallow: /forum/signaturepics/
Disallow: /forum/sendpm.php
Disallow: /forum/search.php
